序号,楼号,宽度,高度,校验,测量宽度,测量高度,识别宽度,识别高度
,,2975,1510,✅,2975,1510,[938 550 550 938 2975],[1010 500 1510]
,,,,,,,,
,,,,,,,,
,,,,,,,,
4,13#-2单元-402,4950,1510,✅,4950,1510,[1060 805 600 600 805 1080 560 500 2810 4950],[1160 350 1510]
,,4110,1510,✅,4110,1510,[1080 915 600 600 915 3030 4110],[1160 350 1510]
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
6,12#-8单元-602,2960,1510,✅,2960,1510,[930 550 550 930 2960],[1110 400 1510]
,,890,1400,✅,890,1400,[425 465 890],[1400]
,,2280,1510,✅,2280,1510,[590 550 550 590 2280],[1110 400 1510]
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
7,13#-5单元-302,1220,1400,✅,1220,1400,[600 620 1220],[1400]
,,2230,1510,✅,2230,1510,[565 550 550 565 2230],[1160 350 1510]
,,1455,1400,✅,1455,1400,[600 855 1455],[1400]
,,3915,1510,✅,3915,1510,[1065 825 600 600 825 555 510 2850 3915],[1110 400 1110 375 1510 1485]
,,,,,,,,
,,,,,,,,
,,,,,,,,
10,12#-3单元-302,880,1400,✅,880,1400,[420 460 210 880],[1400 210]
,,4015,1510,✅,4015,1510,[1080 868 600 600 868 500 580 2935 4015],[1210 300 1510]
,,1500,1400,✅,1500,1400,[600 900 1500],[1400]
,,2250,1480,✅,2250,1480,[1050 600 600 2250],[1180 300 1480]
,,,,,,,,
,,,,,,,,
,,,,,,,,
11,12#-1单元-201,1200,1400,✅,1200,1400,[600 600 1200],[1400]
,,3270,1460,✅,3270,1460,[795 795 1080 600 580 500 2190 3270],[1060 400 1460]
,,4980,1510,✅,4980,1510,[830 600 600 830 520 540 520 540 1060 2860 1060 4980],[1210 300 1510]
,,1500,1400,✅,1500,1400,[600 900 1500],[1400]
,,,,,,,,
,,,,,,,,
,,,,,,,,
12,12#-8单元-401,895,1400,✅,895,1400,[425 470 895],[1400]
,,3955,1500,✅,3955,1500,[600 1695 1060 600 520 540 2895 3955],[1100 400 1500]
,,2250,1500,✅,2250,1500,[600 1650 2250],[1100 400 1500]
,,1480,1400,✅,1480,1400,[600 880 1480],[1400]
,,,,,,,,
,,,,,,,,
,,,,,,,,
14,12#-7单元-202,3945,1510,✅,3945,1510,[1030 858 600 600 858 500 530 2915 3945],[1110 400 1510]
,,2270,1510,✅,2270,1510,[600 600 1070 2270],[1510]
,,1500,1400,✅,1500,1400,[600 900 1500],[1400]
,,890,1380,✅,890,1380,[425 465 250 890],[1380 250]
,,,,,,,,
,,,,,,,,
,,,,,,,,
15,12#-3单元-301,1490,1400,✅,1490,1400,[600 890 1490],[1400]
,,1490,1400,✅,1490,1400,[600 890 1490],[1400]
,,5045,1510,✅,5045,1510,[1080 843 600 600 843 1080 2885 5045],[1210 300 1510]
,,2670,1510,✅,2670,1510,[1060 600 1010 1610 2670],[1110 400 1510]
,,,,,,,,
,,,,,,,,
,,,,,,,,
16,12#-6单元-601,1500,1400,✅,1500,1400,[600 900 1500],[1400]
,,2240,1500,✅,2240,1500,[620 500 500 620 2240],[1100 400 1500]
,,885,1380,✅,885,1380,[425 460 885],[1380]
,,2950,1510,✅,2950,1510,[875 600 600 875 2950],[1110 400 1510]
,,,,,,,,
,,,,,,,,
,,,,,,,,
17,12#-7单元-601,880,1400,✅,880,1400,[500 380 880],[1400]
,,2950,1510,✅,2950,1510,[875 600 600 875 2950],[1110 400 1510]
,,2235,1510,✅,2235,1510,[617 500 500 617 2235],[1110 400 1510]
,,1500,1400,✅,1500,1400,[600 900 1500],[1400]
,,,,,,,,
,,,,,,,,
,,,,,,,,
18,12#-6单元-302,880,1380,✅,880,1380,[420 460 880],[1380]
,,4040,1510,✅,4040,1510,[1080 880 600 600 880 2960 4040],[1110 400 1510]
,,2250,1510,✅,2250,1510,[625 500 500 625 2250],[1110 400 1510]
,,1500,1400,✅,1500,1400,[600 900 1500],[1400]
,,,,,,,,
,,,,,,,,
,,,,,,,,
20,12#-5单元-202,875,1380,✅,875,1380,[875 410 465],[1380 350 1030]
,,5020,1510,✅,5020,1510,[1080 830 600 600 830 1080 500 580 2860 5020],[1110 400 1510]
,,3180,1510,✅,3180,1510,[1040 570 500 500 570 2140 3180],[1110 400 1510]
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
21,12#-4单元-501,1500,1400,✅,1500,1400,[600 900 1500],[1400]
,,2240,1480,✅,2240,1480,[620 500 500 620 2240],[1080 400 1480]
,,895,1400,✅,895,1400,[425 470 895],[1400]
,,3960,1510,✅,3960,1510,[1020 600 870 600 870 2940 3960],[1110 400 1510]
,,,,,,,,
,,,,,,,,
,,,,,,,,
25,13#-2单元-102,3920,1480,✅,3920,1480,[1030 845 600 600 845 2890 3920],[1180 300 1480]
,,1470,1180,❌,1500,1190,[600 445 425 1470],[1180]
,,2890,1490,✅,2890,1490,[845 600 600 845 2890],[1190 300 1490]
,,1480,1380,❌,1510,1390,[425 455 600 1480],[1380]
,,,,,,,,
,,,,,,,,
,,,,,,,,
49,13#-2单元-501,1190,1400,✅,1190,1400,[1190 500 690],[1400 300 1100]
,,2230,1460,✅,2230,1460,[515 600 600 515 2230],[1160 300 1460]
,,1460,1370,✅,1460,1370,[600 860 1460],[1370]
,,3910,1470,✅,3910,1470,[1010 850 600 600 850 2900 3910],[1170 300 1470]
,,,,,,,,
,,,,,,,,
,,,,,,,,
60,13#-1单元-301,1180,1380,✅,1180,1380,[1180 500 680 160],[1380 270 1110 200]
,,3175,1470,✅,3175,1470,[1020 578 500 500 578 500 520 2155 3175],[1120 350 1470]
,,1470,1390,✅,1470,1390,[600 870 1470],[1390]
,,4815,1470,✅,4815,1470,[1010 798 600 600 798 1010 500 510 2795 4815],[1120 350 350 1120 1470 1470]
,,,,,,,,
,,,,,,,,
,,,,,,,,
统计信息,总楼号数,总门窗数,总面积,A4页数,误差数,文件名,,
,41,135,524.126565,41,7,洞口图纸10.dxf,,
